-- Merging decision tree log ---
manifest
ADDED from /Users/sammy/Documents/wedeynear/android/app/src/main/AndroidManifest.xml:1:1-75:12
INJECTED from /Users/sammy/Documents/wedeynear/android/app/src/main/AndroidManifest.xml:1:1-75:12
INJECTED from /Users/sammy/Documents/wedeynear/android/app/src/main/AndroidManifest.xml:1:1-75:12
INJECTED from /Users/sammy/Documents/wedeynear/android/app/src/main/AndroidManifest.xml:1:1-75:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/sammy/.gradle/caches/transforms-3/d57e703f236f765ba07c2e91ae9d1129/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/sammy/.gradle/caches/transforms-3/733c69fdddac0ed4b4303bf4570700c3/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/sammy/.gradle/caches/transforms-3/733c69fdddac0ed4b4303bf4570700c3/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/sammy/.gradle/caches/transforms-3/cacda4931d84ff4945e238fc1d7bc1fd/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/sammy/.gradle/caches/transforms-3/cacda4931d84ff4945e238fc1d7bc1fd/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/sammy/.gradle/caches/transforms-3/3a76dccdc0abac5e1c2e8cc40695c313/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/sammy/.gradle/caches/transforms-3/3a76dccdc0abac5e1c2e8cc40695c313/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/sammy/.gradle/caches/transforms-3/0466f50eb1bebcf34585bea6b6d94857/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/sammy/.gradle/caches/transforms-3/0466f50eb1bebcf34585bea6b6d94857/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] /Users/sammy/.gradle/caches/transforms-3/6ad6a3f0cee5cbd3d0c7d98d23717ae7/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/sammy/.gradle/caches/transforms-3/6ad6a3f0cee5cbd3d0c7d98d23717ae7/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.0.0] /Users/sammy/.gradle/caches/transforms-3/67ddb51a1185293e83feca4c09c2355c/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/sammy/.gradle/caches/transforms-3/67ddb51a1185293e83feca4c09c2355c/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /Users/sammy/.gradle/caches/transforms-3/ef7d340203a55d88bdf68683a2b35280/transformed/lifecycle-livedata-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /Users/sammy/.gradle/caches/transforms-3/ef7d340203a55d88bdf68683a2b35280/transformed/lifecycle-livedata-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/sammy/.gradle/caches/transforms-3/7a431dd4aca96069d00c0022153652b7/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/sammy/.gradle/caches/transforms-3/7a431dd4aca96069d00c0022153652b7/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/sammy/.gradle/caches/transforms-3/c05cd385441c4732c323b6d8a811be6b/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/sammy/.gradle/caches/transforms-3/c05cd385441c4732c323b6d8a811be6b/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/sammy/.gradle/caches/transforms-3/6b7b74630304ac931662d1fec421e89a/transformed/jetified-firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/sammy/.gradle/caches/transforms-3/6b7b74630304ac931662d1fec421e89a/transformed/jetified-firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/sammy/.gradle/caches/transforms-3/739e1314bb08d871d38dea210aecb795/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/sammy/.gradle/caches/transforms-3/739e1314bb08d871d38dea210aecb795/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/sammy/.gradle/caches/transforms-3/16dfd56d48c6ee5e2c6699bcbd655555/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/sammy/.gradle/caches/transforms-3/16dfd56d48c6ee5e2c6699bcbd655555/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/sammy/.gradle/caches/transforms-3/f4685e639a600d884496f059b5e02176/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/sammy/.gradle/caches/transforms-3/f4685e639a600d884496f059b5e02176/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/sammy/.gradle/caches/transforms-3/30a7ede3de6cde446b643e9095685c10/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/sammy/.gradle/caches/transforms-3/30a7ede3de6cde446b643e9095685c10/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [org.webkit:android-jsc:r250230] /Users/sammy/.gradle/caches/transforms-3/bb3cff4f7196f6575bfec6c519b63ad6/transformed/jetified-android-jsc-r250230/AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r250230] /Users/sammy/.gradle/caches/transforms-3/bb3cff4f7196f6575bfec6c519b63ad6/transformed/jetified-android-jsc-r250230/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core:1.7.3] /Users/sammy/.gradle/caches/transforms-3/75f07e60f5b536c4019f7f69a142d423/transformed/jetified-core-1.7.3/AndroidManifest.xml:4:3-70
MERGED from [com.google.android.play:core:1.7.3] /Users/sammy/.gradle/caches/transforms-3/75f07e60f5b536c4019f7f69a142d423/transformed/jetified-core-1.7.3/AndroidManifest.xml:4:3-70
MERGED from [:react-native-reanimated] /Users/sammy/Documents/wedeynear/node_modules/react-native-reanimated/android/build/.transforms/c9bcc34b8f55480629d612477bc9bc19/transformed/jetified-react-native-reanimated-67-jsc/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-reanimated] /Users/sammy/Documents/wedeynear/node_modules/react-native-reanimated/android/build/.transforms/c9bcc34b8f55480629d612477bc9bc19/transformed/jetified-react-native-reanimated-67-jsc/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-sound] /Users/sammy/Documents/wedeynear/node_modules/react-native-sound/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [:react-native-sound] /Users/sammy/Documents/wedeynear/node_modules/react-native-sound/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [com.facebook.fresco:flipper:2.5.0] /Users/sammy/.gradle/caches/transforms-3/78c3a7689e61852558762dce979049dd/transformed/jetified-flipper-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:flipper:2.5.0] /Users/sammy/.gradle/caches/transforms-3/78c3a7689e61852558762dce979049dd/transformed/jetified-flipper-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.5.0] /Users/sammy/.gradle/caches/transforms-3/fcdd2136c5bac44e8fdef5b1718c0765/transformed/jetified-stetho-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.5.0] /Users/sammy/.gradle/caches/transforms-3/fcdd2136c5bac44e8fdef5b1718c0765/transformed/jetified-stetho-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.5.0] /Users/sammy/.gradle/caches/transforms-3/9366bc86281b48cb3136d9cc4092610a/transformed/jetified-fresco-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.5.0] /Users/sammy/.gradle/caches/transforms-3/9366bc86281b48cb3136d9cc4092610a/transformed/jetified-fresco-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.5.0] /Users/sammy/.gradle/caches/transforms-3/9cb4e0fbcbdbba137f5661fa8bfdde49/transformed/jetified-soloader-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.5.0] /Users/sammy/.gradle/caches/transforms-3/9cb4e0fbcbdbba137f5661fa8bfdde49/transformed/jetified-soloader-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /Users/sammy/.gradle/caches/transforms-3/0df296e1aae5bba5a0eae803eb655d26/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /Users/sammy/.gradle/caches/transforms-3/0df296e1aae5bba5a0eae803eb655d26/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.5.0] /Users/sammy/.gradle/caches/transforms-3/f2f6f1c1b4dbae51564684e467b09fc0/transformed/jetified-drawee-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.5.0] /Users/sammy/.gradle/caches/transforms-3/f2f6f1c1b4dbae51564684e467b09fc0/transformed/jetified-drawee-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.5.0] /Users/sammy/.gradle/caches/transforms-3/75ca3828246e7e1dce38b7def8443906/transformed/jetified-nativeimagefilters-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.5.0] /Users/sammy/.gradle/caches/transforms-3/75ca3828246e7e1dce38b7def8443906/transformed/jetified-nativeimagefilters-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.5.0] /Users/sammy/.gradle/caches/transforms-3/c6c585a978fdaf0d2a078dc869d3dbb6/transformed/jetified-memory-type-native-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.5.0] /Users/sammy/.gradle/caches/transforms-3/c6c585a978fdaf0d2a078dc869d3dbb6/transformed/jetified-memory-type-native-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.5.0] /Users/sammy/.gradle/caches/transforms-3/c8762f87994a5e610729e77239c082f6/transformed/jetified-memory-type-java-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.5.0] /Users/sammy/.gradle/caches/transforms-3/c8762f87994a5e610729e77239c082f6/transformed/jetified-memory-type-java-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.5.0] /Users/sammy/.gradle/caches/transforms-3/d79548be9ca081a4d21250ed09e90669/transformed/jetified-imagepipeline-native-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.5.0] /Users/sammy/.gradle/caches/transforms-3/d79548be9ca081a4d21250ed09e90669/transformed/jetified-imagepipeline-native-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.10.1] /Users/sammy/.gradle/caches/transforms-3/b3ea7e244c3da76d9393c4a6f7ab17be/transformed/jetified-soloader-0.10.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.1] /Users/sammy/.gradle/caches/transforms-3/b3ea7e244c3da76d9393c4a6f7ab17be/transformed/jetified-soloader-0.10.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.5.0] /Users/sammy/.gradle/caches/transforms-3/d79082bf8ae047bd7f3147ddfd0a4861/transformed/jetified-memory-type-ashmem-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.5.0] /Users/sammy/.gradle/caches/transforms-3/d79082bf8ae047bd7f3147ddfd0a4861/transformed/jetified-memory-type-ashmem-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.5.0] /Users/sammy/.gradle/caches/transforms-3/40d029a94fe871fb70ff89dce19d5441/transformed/jetified-imagepipeline-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.5.0] /Users/sammy/.gradle/caches/transforms-3/40d029a94fe871fb70ff89dce19d5441/transformed/jetified-imagepipeline-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.5.0] /Users/sammy/.gradle/caches/transforms-3/5c13fd741a5626707d8f8a717a684587/transformed/jetified-nativeimagetranscoder-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.5.0] /Users/sammy/.gradle/caches/transforms-3/5c13fd741a5626707d8f8a717a684587/transformed/jetified-nativeimagetranscoder-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.5.0] /Users/sammy/.gradle/caches/transforms-3/0cbcb7e787b03a141c16b87aff6eba4d/transformed/jetified-imagepipeline-base-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.5.0] /Users/sammy/.gradle/caches/transforms-3/0cbcb7e787b03a141c16b87aff6eba4d/transformed/jetified-imagepipeline-base-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/sammy/.gradle/caches/transforms-3/c3bb592521dc270b7b8d47b418583220/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/sammy/.gradle/caches/transforms-3/c3bb592521dc270b7b8d47b418583220/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:middleware:2.5.0] /Users/sammy/.gradle/caches/transforms-3/3a932ceb920c27408a884e9084dda427/transformed/jetified-middleware-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.5.0] /Users/sammy/.gradle/caches/transforms-3/3a932ceb920c27408a884e9084dda427/transformed/jetified-middleware-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.5.0] /Users/sammy/.gradle/caches/transforms-3/e12bf096452abfd286f66b8cf9d559a9/transformed/jetified-ui-common-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.5.0] /Users/sammy/.gradle/caches/transforms-3/e12bf096452abfd286f66b8cf9d559a9/transformed/jetified-ui-common-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/sammy/.gradle/caches/transforms-3/a622069385a2641d29c0ba6a99f1ef50/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/sammy/.gradle/caches/transforms-3/a622069385a2641d29c0ba6a99f1ef50/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/sammy/.gradle/caches/transforms-3/bcee62568feb547959823dfd7f8bcaff/transformed/jetified-android-maps-utils-0.5/AndroidManifest.xml:5:5-43
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/sammy/.gradle/caches/transforms-3/bcee62568feb547959823dfd7f8bcaff/transformed/jetified-android-maps-utils-0.5/AndroidManifest.xml:5:5-43
MERGED from [co.paystack.android:paystack:3.0.12] /Users/sammy/.gradle/caches/transforms-3/d2a34d3a33469906ca50105ea330ce82/transformed/jetified-paystack-3.0.12/AndroidManifest.xml:7:5-9:41
MERGED from [co.paystack.android:paystack:3.0.12] /Users/sammy/.gradle/caches/transforms-3/d2a34d3a33469906ca50105ea330ce82/transformed/jetified-paystack-3.0.12/AndroidManifest.xml:7:5-9:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.4] /Users/sammy/.gradle/caches/transforms-3/6296fec3cef07d93b5f74b884dd88884/transformed/jetified-android-scalablevideoview-1.0.4/AndroidManifest.xml:8:5-10:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.4] /Users/sammy/.gradle/caches/transforms-3/6296fec3cef07d93b5f74b884dd88884/transformed/jetified-android-scalablevideoview-1.0.4/AndroidManifest.xml:8:5-10:41
MERGED from [com.facebook.fresco:fbcore:2.5.0] /Users/sammy/.gradle/caches/transforms-3/8c2c604d9060093f018cc1ef334821eb/transformed/jetified-fbcore-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.5.0] /Users/sammy/.gradle/caches/transforms-3/8c2c604d9060093f018cc1ef334821eb/transformed/jetified-fbcore-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/sammy/.gradle/caches/transforms-3/cfbe87640626aba262f3445603c729e3/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/sammy/.gradle/caches/transforms-3/cfbe87640626aba262f3445603c729e3/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
INJECTED from /Users/sammy/Documents/wedeynear/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/sammy/Documents/wedeynear/android/app/src/main/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /Users/sammy/Documents/wedeynear/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/sammy/Documents/wedeynear/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/sammy/Documents/wedeynear/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/sammy/Documents/wedeynear/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/sammy/Documents/wedeynear/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/sammy/Documents/wedeynear/android/app/src/main/AndroidManifest.xml
uses-permission#android.permission.WAKE_LOCK
ADDED from [:@react-native-firebase_messaging] /Users/sammy/Documents/wedeynear/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-68
MERGED from [:react-native-firebase_auth] /Users/sammy/Documents/wedeynear/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-68
MERGED from [:react-native-firebase_auth] /Users/sammy/Documents/wedeynear/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-68
MERGED from [:react-native-firebase_messaging] /Users/sammy/Documents/wedeynear/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-68
MERGED from [:react-native-firebase_messaging] /Users/sammy/Documents/wedeynear/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-68
MERGED from [:react-native-firebase_storage] /Users/sammy/Documents/wedeynear/node_modules/@react-native-firebase/storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-68
MERGED from [:react-native-firebase_storage] /Users/sammy/Documents/wedeynear/node_modules/@react-native-firebase/storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-68
MERGED from [:rn-fetch-blob] /Users/sammy/Documents/wedeynear/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:19:5-68
MERGED from [:rn-fetch-blob] /Users/sammy/Documents/wedeynear/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:19:5-68
MERGED from [net.gotev:uploadservice:4.7.0] /Users/sammy/.gradle/caches/transforms-3/b3286509307f776652e239f4f29cec7e/transformed/jetified-uploadservice-4.7.0/AndroidManifest.xml:9:5-68
MERGED from [net.gotev:uploadservice:4.7.0] /Users/sammy/.gradle/caches/transforms-3/b3286509307f776652e239f4f29cec7e/transformed/jetified-uploadservice-4.7.0/AndroidManifest.xml:9:5-68
MERGED from [androidx.work:work-runtime:2.5.0] /Users/sammy/.gradle/caches/transforms-3/4fba74056a1d3748cc6a17989bb0d9d4/transformed/work-runtime-2.5.0/AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.5.0] /Users/sammy/.gradle/caches/transforms-3/4fba74056a1d3748cc6a17989bb0d9d4/transformed/work-runtime-2.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /Users/sammy/.gradle/caches/transforms-3/3d3ddd51acc402945d931385dc7ece3e/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:23:5-68
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /Users/sammy/.gradle/caches/transforms-3/3d3ddd51acc402945d931385dc7ece3e/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:23:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/sammy/.gradle/caches/transforms-3/614137079269eb4ab4f719c8dd5716ee/transformed/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/sammy/.gradle/caches/transforms-3/614137079269eb4ab4f719c8dd5716ee/transformed/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:9:5-68
	android:name
		ADDED from [:@react-native-firebase_messaging] /Users/sammy/Documents/wedeynear/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:22-65
service#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingHeadlessService
ADDED from [:@react-native-firebase_messaging] /Users/sammy/Documents/wedeynear/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:9-111
MERGED from [:react-native-firebase_messaging] /Users/sammy/Documents/wedeynear/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:9-111
MERGED from [:react-native-firebase_messaging] /Users/sammy/Documents/wedeynear/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:9-111
	android:name
		ADDED from [:@react-native-firebase_messaging] /Users/sammy/Documents/wedeynear/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:18-108
service#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingService
ADDED from [:@react-native-firebase_messaging] /Users/sammy/Documents/wedeynear/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:9-21:19
MERGED from [:react-native-firebase_messaging] /Users/sammy/Documents/wedeynear/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:9-21:19
MERGED from [:react-native-firebase_messaging] /Users/sammy/Documents/wedeynear/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:9-21:19
	android:exported
		ADDED from [:@react-native-firebase_messaging] /Users/sammy/Documents/wedeynear/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-37
	android:name
		ADDED from [:@react-native-firebase_messaging] /Users/sammy/Documents/wedeynear/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-95
receiver#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingReceiver
ADDED from [:@react-native-firebase_messaging] /Users/sammy/Documents/wedeynear/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:23:9-30:20
MERGED from [:react-native-firebase_messaging] /Users/sammy/Documents/wedeynear/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:23:9-30:20
MERGED from [:react-native-firebase_messaging] /Users/sammy/Documents/wedeynear/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:23:9-30:20
	android:exported
		ADDED from [:@react-native-firebase_messaging] /Users/sammy/Documents/wedeynear/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:25:13-36
	android:permission
		ADDED from [:@react-native-firebase_messaging] /Users/sammy/Documents/wedeynear/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:26:13-73
	android:name
		ADDED from [:@react-native-firebase_messaging] /Users/sammy/Documents/wedeynear/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:24:13-96
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:@react-native-firebase_messaging] /Users/sammy/Documents/wedeynear/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:27:13-29:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:@react-native-firebase_messaging] /Users/sammy/Documents/wedeynear/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:28:17-81
	android:name
		ADDED from [:@react-native-firebase_messaging] /Users/sammy/Documents/wedeynear/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:28:25-78
meta-data#firebase_messaging_auto_init_enabled
ADDED from [:@react-native-firebase_messaging] /Users/sammy/Documents/wedeynear/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:32:9-34:36
MERGED from [:react-native-firebase_messaging] /Users/sammy/Documents/wedeynear/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:32:9-34:36
MERGED from [:react-native-firebase_messaging] /Users/sammy/Documents/wedeynear/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:32:9-34:36
	android:value
